,City,Country,Lng,Lat,Max Temp,Humidity,Cloudiness,Wind Speed
272,gao,ML,1.64,16.64,306.23,39,31,2.53
273,oistins,BB,-59.53,13.07,302.15,74,20,6.7
274,vardo,NO,31.11,70.37,282.15,93,75,2.6
275,narayanganj,BD,90.5,23.62,301.15,78,75,4.51
276,te anau,NZ,167.72,-45.42,277.83,85,27,1.29
277,lebowakgomo,ZA,29.5,-24.2,290.15,39,0,0.5
278,shimoda,JP,138.95,34.67,295.37,94,6,4.45
279,clyde river,CA,-68.59,70.47,276.15,86,90,4.1
280,askiz,RU,90.53,53.13,279.53,84,66,2.29
281,sunrise manor,US,-115.07,36.21,314.15,7,40,1.5
282,margate,GB,1.39,51.38,290.93,72,100,1.79
283,nelson,NZ,173.28,-41.28,279.82,97,0,1.53
284,smidovich,RU,133.82,48.6,290.7,93,100,8.38
285,jacqueville,CI,-4.41,5.21,298.15,94,75,3.6
286,san jose,US,-121.89,37.34,313.71,22,90,3.6
287,mahebourg,MU,57.7,-20.41,295.15,94,40,4.1
288,tabuk,PH,121.44,17.42,296.02,91,100,1.65
289,tambura,SS,27.47,5.6,293.94,91,100,1.6
290,horsham,GB,-0.33,51.06,290.15,77,75,3.6
291,saint-joseph,RE,55.62,-21.37,295.15,94,90,10.3
292,wuda,CN,106.71,39.5,293.65,40,0,5.36
293,hoi an,VN,108.33,15.88,298.15,88,20,2.1
294,muros,ES,-9.06,42.78,294.26,62,42,2.24
295,barcelos,PT,-8.62,41.54,299.82,53,3,0.5
296,otradnoye,RU,30.82,59.78,286.48,99,100,1.53
297,okhotsk,RU,143.3,59.38,283.08,83,51,5.68
298,zhigansk,RU,123.37,66.77,277.14,89,0,5.42
299,hue,VN,107.6,16.47,299.15,83,20,1.0
300,verkhnyaya inta,RU,60.31,65.98,288.19,76,100,4.56
301,gayny,RU,54.32,60.31,284.65,95,64,2.05
302,neiafu,TO,-173.98,-18.65,298.15,61,20,3.1
303,indramayu,ID,108.32,-6.33,299.35,75,26,3.34
304,ancud,CL,-73.82,-41.87,284.82,78,100,0.89
305,la macarena,CO,-73.78,2.18,306.3,45,76,2.05
306,sukumo,JP,132.73,32.93,296.09,86,7,2.86
307,montepuez,MZ,39.0,-13.13,291.93,76,1,3.42
308,tefe,BR,-64.71,-3.35,308.15,50,20,4.1
309,luderitz,NA,15.16,-26.65,291.56,54,0,1.12
310,estelle,US,-90.11,29.85,306.48,62,75,2.6
311,sao filipe,CV,-24.5,14.9,299.3,81,98,5.1
312,ust-shonosha,RU,41.34,61.15,284.15,93,100,1.65
313,minab,IR,57.08,27.15,305.15,52,0,1.28
314,fairbanks,US,-147.72,64.84,289.15,59,75,3.1
315,razdolnoye,RU,131.92,43.55,295.15,88,75,10.0
316,acarau,BR,-40.12,-2.89,300.58,65,51,8.45
317,monrovia,LR,-10.8,6.3,298.15,94,75,5.34
318,carballo,ES,-8.69,43.21,291.15,68,28,2.6
319,ormara,PK,64.64,25.21,301.24,80,0,8.46
320,elmadag,TR,33.23,39.92,294.15,35,0,1.5
321,mulchen,CL,-72.23,-37.72,289.15,59,75,4.6
322,dongsheng,CN,109.98,39.82,288.48,59,0,3.64
323,wanning,CN,110.4,18.8,300.9,86,96,2.77
324,izhma,RU,53.91,65.01,289.52,77,100,3.23
325,sola,VU,167.55,-13.88,299.39,82,80,9.84
326,shelburne,CA,-80.2,44.08,293.15,64,90,4.1
327,salalah,OM,54.09,17.02,299.15,88,40,3.1
328,booue,GA,11.94,-0.09,296.98,79,91,1.43
329,nicoya,CR,-85.45,10.15,304.15,66,75,2.1
330,pandan niog,PH,120.56,6.23,301.13,77,99,3.34
331,rajura,IN,79.37,19.78,299.99,80,98,1.27
332,mount gambier,AU,140.77,-37.83,290.15,48,90,5.7
333,hirara,JP,125.28,24.8,300.65,64,1,3.1
334,sawtell,AU,153.1,-30.38,288.15,87,90,2.1
335,ust-omchug,RU,149.63,61.15,278.8,84,67,2.52
336,sabha,LY,14.43,27.04,304.94,18,0,5.74
337,luangwa,ZM,30.42,-15.62,292.77,38,0,2.17
338,bonfim,BR,-59.95,3.08,305.82,48,85,1.37
339,saint-georges,GD,-61.75,12.06,304.15,74,20,6.2
340,port lincoln,AU,135.87,-34.73,287.28,76,100,3.99
341,kousseri,CM,15.03,12.08,300.15,83,69,1.0
342,cockburn town,TC,-71.14,21.46,303.15,62,40,3.6
343,alma,CA,-71.65,48.55,294.15,82,90,7.2
344,arinos,BR,-46.11,-15.92,306.76,20,0,2.63
345,dayong,CN,118.29,25.02,299.15,94,75,2.0
346,iqaluit,CA,-68.51,63.75,280.15,70,20,2.1
347,honiara,SB,159.95,-9.43,296.15,100,40,1.5
348,scarborough,GB,-0.4,54.28,289.26,90,99,1.79
349,saint-leu,RE,55.28,-21.15,295.15,94,90,10.3
350,nautla,MX,-96.78,20.22,301.96,72,100,4.65
351,grand-santi,GF,-54.38,4.25,305.06,57,55,0.42
352,marawi,PH,124.29,8.0,297.59,90,0,2.68
353,morondava,MG,44.28,-20.28,295.79,71,15,5.43
354,laguna,US,-121.42,38.42,312.04,22,1,3.03
355,kieta,PG,155.63,-6.22,299.28,77,82,1.46
356,aguimes,ES,-15.45,27.91,304.15,22,76,8.7
357,porbandar,IN,69.61,21.64,301.29,83,97,4.43
358,sitka,US,-135.33,57.05,288.15,77,90,2.6
359,naze,JP,129.48,28.37,297.15,100,20,1.0
360,lukovetskiy,RU,41.92,64.3,283.15,100,40,1.0
361,roald,NO,6.13,62.58,287.15,76,75,9.3
362,kamenka,RU,42.77,51.32,287.59,41,99,3.97
363,praya,CV,-23.51,14.92,300.15,74,75,1.0
364,korla,CN,86.15,41.76,297.59,64,41,1.34
365,riachao das neves,BR,-44.91,-11.75,306.91,20,0,2.77
366,neftekumsk,RU,44.92,44.67,294.29,80,0,3.26
367,thunder bay,CA,-89.32,48.4,287.04,43,75,7.2
368,polyarnyy,RU,33.45,69.2,278.15,100,1,1.0
369,abu samrah,SY,37.18,35.3,300.02,19,0,1.43
370,adrar,MR,-10.07,20.5,310.51,15,14,2.24
371,mackenzie,CA,-123.17,55.3,286.15,62,1,1.5
372,puksoozero,RU,40.61,62.59,283.26,96,100,2.08
373,cabo san lucas,MX,-109.91,22.89,304.82,74,75,1.5
374,bathsheba,BB,-59.52,13.22,302.15,74,20,6.7
375,bayburt,TR,40.23,40.26,286.79,82,1,0.71
376,gorontalo,ID,123.06,0.54,296.44,88,93,0.91
377,vieux-habitants,GP,-61.77,16.06,303.15,70,40,4.6
378,maningrida,AU,134.27,-12.07,292.51,94,99,3.6
379,husavik,IS,-17.34,66.04,280.15,65,75,3.6
380,seddon,AU,144.89,-37.81,292.59,72,100,9.8
381,lebyazhye,RU,66.49,55.27,282.6,71,100,1.54
382,hundested,DK,11.87,55.97,287.59,45,56,3.13
383,hami,CN,93.45,42.8,294.9,34,7,5.82
384,port augusta,AU,137.77,-32.5,289.15,72,73,4.1
385,rokytne,UA,27.21,51.28,284.42,92,100,3.67
386,rio grande,BR,-52.1,-32.03,288.15,84,3,3.58
387,rio gallegos,AR,-69.22,-51.62,284.15,53,100,1.0
388,port blair,IN,92.75,11.67,300.93,80,100,2.83
389,orje,NO,11.66,59.48,285.93,87,100,6.03
390,shingu,JP,135.98,33.73,297.34,91,13,1.96
391,makaleng,BW,27.28,-20.9,290.15,39,0,2.6
392,paamiut,GL,-49.67,61.99,278.41,79,0,11.26
393,malindi,KE,40.12,-3.22,297.03,81,17,5.52
394,freetown,SL,-13.23,8.48,300.15,78,75,3.1
395,wolgast,DE,13.77,54.05,285.37,75,64,3.25
396,issia,CI,-6.59,6.49,295.63,97,15,1.59
397,ceres,US,-120.96,37.59,311.15,22,1,3.6
398,matay,EG,30.78,28.42,303.08,39,0,7.05
399,agropoli,IT,15.0,40.35,298.15,60,73,1.79
400,aranos,NA,19.12,-24.13,294.51,22,0,6.25
401,coquimbo,CL,-71.34,-29.95,288.15,67,20,5.7
402,udachnyy,RU,112.4,66.42,273.15,83,90,2.0
403,villazon,BO,-65.59,-22.09,294.08,11,96,7.9
404,lumeje,AO,20.78,-11.55,296.33,20,0,2.98
405,ilulissat,GL,-51.1,69.22,277.15,80,69,3.6
406,raudeberg,NO,5.14,61.99,284.26,93,100,12.52
407,quatre cocos,MU,57.76,-20.21,295.37,94,40,4.1
408,labuhan,ID,112.21,-6.88,298.1,83,0,3.33
409,launceston,AU,147.17,-41.45,286.15,71,100,8.2
410,beloha,MG,45.05,-25.17,292.86,78,21,8.1
411,bonavista,CA,-53.11,48.65,288.93,67,0,4.39
412,sioux lookout,CA,-91.92,50.1,283.15,53,75,5.7
413,smirnykh,RU,142.83,49.75,287.79,91,100,0.5
414,tynda,RU,124.72,55.17,281.63,90,0,1.32
415,canberra,AU,149.13,-35.28,281.48,83,42,1.22
416,kuito,AO,16.93,-12.38,290.86,28,0,0.81
417,san quintin,MX,-115.95,30.48,300.76,54,0,5.12
418,tupelo,US,-88.7,34.26,305.15,46,1,2.1
419,jiangyou,CN,104.72,31.77,295.13,76,78,1.54
420,artvin,TR,41.83,41.17,294.15,94,40,2.6
421,vryburg,ZA,24.73,-26.96,292.04,29,0,3.41
422,porto santo,PT,-16.34,33.07,296.15,78,20,2.6
423,sorland,NO,12.69,67.67,284.15,87,75,6.7
424,marzuq,YE,46.47,14.4,299.29,59,18,2.6
425,tilichiki,RU,166.1,60.47,279.57,86,100,2.34
426,keti bandar,PK,67.45,24.14,301.23,81,1,5.99
427,comodoro rivadavia,AR,-67.5,-45.87,295.15,26,27,5.7
428,surajgarh,IN,75.73,28.31,302.64,59,0,1.54
429,havre,FR,0.33,49.58,290.15,82,90,3.1
430,novyy urgal,RU,132.56,51.07,286.06,94,100,1.71
431,yerbogachen,RU,108.01,61.28,279.62,88,64,0.57
432,pescia,IT,10.69,43.9,295.37,79,0,2.49
433,zemio,CF,25.14,5.03,294.37,96,100,0.74
434,buraydah,SA,43.98,26.33,306.15,18,0,3.1
435,saint-paul,RE,55.27,-21.01,295.15,93,5,1.5
436,nueve de julio,AR,-60.88,-35.44,290.37,57,0,1.34
437,rorvik,NO,11.24,64.86,284.15,93,75,5.1
438,jinchang,CN,102.17,38.5,291.86,29,81,2.01
439,leno,IT,10.22,45.37,294.26,68,40,2.6
440,sao gabriel da cachoeira,BR,-67.09,-0.13,307.15,59,40,1.5
441,ussuriysk,RU,131.95,43.8,295.15,88,75,10.0
442,avera,US,-82.53,33.19,304.15,48,75,4.1
443,kokoda,PG,147.74,-8.88,295.19,69,1,0.82
444,eravur,LK,81.61,7.77,300.23,73,100,1.18
445,evensk,RU,159.23,61.95,280.85,82,100,7.1
446,strelka,RU,93.03,58.07,279.91,94,99,0.93
447,mega,ET,38.3,4.05,289.84,70,14,5.58
448,san ramon,US,-121.98,37.78,315.93,15,1,2.1
449,edson,CA,-116.44,53.58,283.15,66,40,2.6
450,vanimo,PG,141.3,-2.67,298.28,85,5,2.93
451,zvishavane,ZW,30.07,-20.33,287.8,58,0,1.57
452,tabou,CI,-7.35,4.42,298.05,88,63,4.82
453,fare,PF,-151.02,-16.7,298.89,77,76,6.13
454,naryan-mar,RU,53.09,67.67,285.07,92,100,3.0
455,cheyenne,US,-104.82,41.14,303.15,4,1,8.7
456,rawah,IQ,41.91,34.48,303.76,14,0,0.96
457,san-pedro,CI,-6.64,4.75,297.82,90,95,4.0
458,faanui,PF,-151.75,-16.48,298.28,81,18,7.26
459,kumluca,TR,30.29,36.37,301.57,58,0,1.37
460,oranjestad,AW,-70.03,12.52,305.15,66,20,6.2
461,burnie,AU,145.92,-41.07,285.37,77,100,1.34
462,cayenne,GF,-52.33,4.93,304.15,70,27,5.1
463,sao felix do xingu,BR,-51.99,-6.64,311.69,14,0,1.94
464,ouahigouya,BF,-2.42,13.58,303.24,49,39,4.08
465,port hedland,AU,118.57,-20.32,294.15,94,0,2.6
466,coahuayana,MX,-103.68,18.73,299.15,78,75,2.87
467,arlit,NE,7.39,18.74,305.55,35,99,6.45
468,san francisco menendez,SV,-90.02,13.84,302.17,72,44,2.35
469,champerico,GT,-91.92,14.3,305.15,59,40,4.1
470,itoman,JP,127.67,26.12,299.15,88,75,2.1
471,tura,IN,90.22,25.52,296.47,96,100,1.51
472,san vicente,AR,-54.13,-26.62,291.37,86,100,1.46
473,kidal,ML,1.41,18.44,305.54,35,28,5.64
474,lavrentiya,RU,-171.0,65.58,279.52,71,100,8.89
475,sungaipenuh,ID,101.38,-2.08,291.27,90,33,1.54
476,shizunai,JP,142.37,42.33,295.31,87,17,1.32
477,ipilan,PH,117.9,8.84,300.13,77,66,1.81
478,seoul,KR,126.98,37.57,295.15,68,75,2.1
479,salinas,US,-121.66,36.68,310.93,43,1,4.6
480,belvidere,US,-88.84,42.26,297.15,36,75,3.1
481,minas,UY,-55.24,-34.38,288.15,58,75,6.7
482,borogontsy,RU,131.17,62.67,276.58,86,0,1.19
483,boca do acre,BR,-67.4,-8.75,313.61,16,100,1.57
484,wagar,SD,36.2,16.15,307.61,31,87,4.94
485,ambulu,ID,113.61,-8.35,296.52,89,23,2.32
486,balkhash,KZ,74.98,46.84,286.77,48,0,2.34
487,xichang,CN,102.26,27.9,290.49,70,98,0.84
488,faya,SA,42.45,18.39,297.15,18,22,2.6
489,richards bay,ZA,32.04,-28.78,292.44,80,0,1.17
490,lima,PE,-77.03,-12.04,291.15,72,75,2.6
491,buala,SB,159.59,-8.14,300.01,77,0,1.78
492,atikokan,CA,-91.62,48.76,284.26,45,97,5.21
493,sisauli,IN,77.47,29.42,300.45,70,0,1.05
494,pierre,US,-100.35,44.37,282.04,87,90,7.2
495,waitara,NZ,174.25,-38.92,280.37,72,0,2.68
496,namibe,AO,12.15,-15.2,292.85,89,37,2.84
497,saginaw,US,-84.03,43.33,297.59,53,40,3.1
498,longyan,CN,117.02,25.11,296.34,88,100,1.17
499,payao,PH,122.95,10.18,298.8,81,71,1.14
500,mareeba,AU,145.43,-17.0,292.59,87,69,1.34
501,san marco in lamis,IT,15.64,41.71,298.15,69,20,1.5
502,corpus christi,US,-97.4,27.8,304.26,66,90,4.6
503,halifax,CA,-63.57,44.65,294.82,68,0,2.24
504,svetlaya,RU,138.33,46.54,291.34,75,100,4.98
505,asau,RO,26.4,46.43,290.93,85,0,1.96
506,olga,RU,135.29,43.74,293.71,94,100,2.03
507,san ignacio,BZ,-89.07,17.16,305.15,62,40,2.1
508,waycross,US,-82.35,31.21,304.15,83,90,6.2
509,lichinga,MZ,35.24,-13.31,289.15,63,0,5.7
510,pamplona,ES,-1.64,42.82,288.15,67,20,7.7
511,guerrero negro,MX,-114.06,27.98,305.52,45,0,4.85
512,mahon,ES,4.27,39.89,293.15,64,20,3.6
513,derbent,RU,48.29,42.07,296.44,76,100,4.68
514,hyeres,FR,6.12,43.12,295.15,64,100,2.6
515,tocache,PE,-76.51,-8.18,306.26,37,40,1.68
516,bilma,NE,12.92,18.69,309.95,16,52,3.43
517,slave lake,CA,-114.77,55.28,283.15,71,90,6.7
518,antofagasta,CL,-70.4,-23.65,288.15,67,20,6.7
519,glasgow,GB,-4.26,55.87,288.71,93,90,6.2
520,rognan,NO,15.39,67.1,285.93,87,75,2.6
521,colares,PT,-9.45,38.8,299.26,39,55,3.1
522,oktyabrskiy,RU,53.47,54.48,285.51,66,9,1.31
523,kerema,PG,145.78,-7.96,298.4,90,59,0.89
524,kuusamo,FI,29.18,65.97,283.15,93,75,3.6
525,chapais,CA,-74.85,49.78,289.15,82,75,7.7
526,biak,ID,122.88,-0.91,297.47,85,99,2.63
527,ivanjica,RS,20.23,43.58,295.15,73,50,1.0
528,zaraza,VE,-65.32,9.35,301.28,88,81,1.83
529,boa vista,BR,-60.67,2.82,302.15,62,75,11.3
530,hammerfest,NO,23.68,70.66,283.15,87,75,5.1
531,deputatskiy,RU,139.9,69.3,276.65,95,98,1.36
532,bar harbor,US,-68.2,44.39,295.15,60,1,7.2
533,mairena del aljarafe,ES,-6.06,37.34,302.15,42,0,4.6
534,atambua,ID,124.89,-9.11,292.63,85,100,2.59
535,kutum,SD,24.67,14.2,299.11,59,0,5.25
536,geraldton,AU,114.6,-28.77,280.15,93,75,3.6
537,vagur,FO,-6.81,61.47,284.33,85,96,13.4
538,miranpur,IN,77.93,29.3,300.32,69,0,1.01
539,damavand,IR,52.06,35.72,302.15,17,40,3.1
540,cocobeach,GA,9.58,1.0,299.15,83,40,3.1
541,kropotkin,RU,40.58,45.44,294.89,43,1,1.86
542,erzincan,TR,39.5,39.75,296.15,35,0,4.6
543,poronaysk,RU,143.12,49.22,288.28,84,100,1.28
544,cidreira,BR,-50.21,-30.18,287.5,92,100,7.75
545,lerwick,GB,-1.15,60.15,286.15,82,3,10.8
546,sarakhs,IR,61.16,36.54,292.15,25,0,1.0
